"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,

2.11. Carbon based polymer
Carbon based polymers are widely reported for pesticides removal and determination, such as chitosan, cellulose, cyclodextrin, molecularly imprinted polymer (MIP), MOF, covalent organic framework (COF), monopolymer, copolymer, polymer composite, and etc.

Among these polymers, chitosan, cellulose, and cyclodextrin are three widely concerned natural polymers in many fields, and can be used for both pesticides removal and sample preparation based determination due to their unique polymer structures resulted desirable properties, sometimes modification strategies for them are indispensable for better adsorption of pesticides, such as magnetic nanoparticles loading [82], hyperbranched polymers grafting [83], metal doping [84], hemimicelle mixing [85], other polymer and material hybridization [86,87].

MIP is prepared based on the polymerization reaction between the functional monomer and cross-linker in the presence of target molecules. After the target molecules are eluted, the obtained polymer possesses specific cavities which are perfect binding sites with suitable size, shape, and functional groups for selective adsorption of target adsorbates [88,89]. This type of polymers has been widely concerned in pesticides removal and determination mainly due to the outstanding selectivity. Various MIPs have been explored for pesticides extraction, such as MIPs for OPPs and chlorpyrifos determination [90,91], and MIPs for chlorpyrifos removal [92]. Sometimes functionalization for MIPs is necessary, such as magnetism functionalization [92], and hybridization functionalization [88].

MOFs can be considered as a type of metal doped carbon polymers, as mentioned before, they are significant sorbents for pesticides adsorption due to their structure diversity and universal superior properties [93]. Many types of MOFs have been explored for pesticides removal or determination from polluted water, such as MOF-199 [94], MOF-5 [95], MIL-101 [96], and ZIF-8 [97].

COFs are a type of emerging poly-porous carbon polymers based on the covalent bonds linking, which have attracted remarkable attentions as promising sorbents for extraction of pesticides due to their distinctive characteristics such as high surface area, adjustable porosity, tunable pore size, high adsorption efficiency, and recyclability [98]. Diverse COFs constructed by different functional monomers have been explored for pesticides removal or determination from polluted water, such as spherical COF for neonicotinoid insecticides determination [99], sheet-like COF for benzoylurea insecticides determination [100], plate-like COF for chlorpyrifos determination [101], and fluffy ball-like COF for organothiophosphate pesticides removal [102]. Functionalized COF are also continually explored for pesticides extraction, such as magnetic COF [103], amino-modified COF [104], and material functionalized COF [105].

Monopolymer and copolymer are two general carbon based polymers, and some of them can be employed for pesticides effective extraction. For instance, polyethylene and polystyrene microplastics, two monopolymers belonging to potential environmental pollutants, can be used as sorbents for pesticides removal [106,107]; polypyrrole, a conductive monopolymer, can be used as a SPE sorbent for pesticides determination [108].

Polymer composites have been widely explored for pesticides adsorption based on integrating the advantages of polymers and other functional materials. Various polymer composites have been reported for pesticides removal and determination from polluted water, such as magnetic polymer for pesticides determination [109], polymer coated mesoporous silica for chloridazon removal [110], polymer intercalated bentonite for methyl parathion removal [111], Fe3O4 nanoparticles, MOF and polymer constructed core-shell-shell nanospheres for OPPs determination [112]. Functional carbon based polymers have promising application potentials for pesticides removal and determination, but their preparation procedures are relatively complicated and time-consuming.

2.12. Carbon composite
More and more carbon composites have been reported for pesticides removal or determination due to the multifunctional materials integrating introduced synergistic adsorption. After multi-materials hybridization, the effective adsorption sites and functional adsorption groups can be increased, the adsorption affinities can be enhanced, the adsorption ability, adsorption selectively of the hybrid composite can be correspondingly improved. Therefore, construction of carbon composites has become a research hotspot for pesticides extraction. Magnetic carbon materials are a type of significant carbon composite prepared for high-efficiency extraction of pesticides [8]. Besides, many promising materials have been employed for hybridization and application in pesticides removal or determination from polluted water, such as graphene and CNTs [50], graphene and MOF [113], CNTs and MOF [58], C18 and SiO2 [114], and previously mentioned polymer composites. These common carbon composites are illustrated in Fig. 2.

Fig. 2
Download : Download high-res image (654KB)
Download : Download full-size image
Fig. 2. Schematic some types of carbon composites for removal or determination of pesticides from polluted water.

To sum up, most of the ex",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract
The historical perspective on the rapid biodegradation of pesticides as a mitigating factor in environmental risk assessment is reexamined through the example of glyphosate and its implications for freshwater biodiversity. Commonly employed standardized methods by national agencies for assessing the environmental risk of pesticides predominantly rely on single-species tests, overlooking the intricate nature of ecosystems. Glyphosate, one of the most widely used pesticides marketed for its purported rapid biodegradability, is often perceived as relatively innocuous. However, its degradation releases phosphorus into the environment, inducing a trophic state shift in water systems towards more eutrophic conditions, consequently affecting water quality. These findings highlight the cascading ecological repercussions of glyphosate biodegradation, driving the proliferation of specific aquatic organisms, such as picocyanobacteria and metaphyton, resulting in the alteration of ecosystem structure and dynamics. The study explores challenges posed by commercial pesticide formulations and investigates the consequences of pesticide interactions with specific anthropogenic factors. A case in point is the interaction of glyphosate with the invasive mussel Limnoperna fortunei, exacerbating the overall scenario. The ecological framework analyzed challenges the conventional notion that pesticide biodegradation is inherently a neutral or positive event. The results underscore the necessity of reassessing the role of biodegradation itself in environmental impact assessments for pesticides.

Introduction
Historically, the environmental persistence of contaminants, particularly pesticides, has been considered a critical factor influencing their possible impacts and so their risk assessment [1]. Alarms arise when contaminants exhibit high persistence and/or biomagnification like the DDT [2], while relief comes with rapid dissipation, often through biodegradation. Recently, Maggi et al. [3] have estimated that the major degradation of pesticides, approximately 82%, occurs in the soil through biological mechanisms. This fact seems to be good news about their environmental risk. However, it is imperative to consider whether biodegradation of pesticides truly represents a harmless process for biodiversity. In this paper, we aim to comment why pesticide biodegradation could not be advantageous for the environment.

Generally, studies on the impact of pesticides and their degradation products have primarily focused on laboratory toxicological research, especially on single-species assays. Typically, these trials begin with tests on single-species cultures, overlooking studies of greater complexity such as those involving two or more species or communities with different trophic levels [4]. While these studies are significant, their extrapolation is limited when considering the actual ecological impacts on the environment. How do the direct impacts of both the active ingredients and/or their degradation products affect target and non-target populations in a natural system, where they interact with other populations (e.g., competition, predation) and the abiotic environment? It becomes apparent that indirect impacts in the natural environment can be substantial and may even surpass the direct ones. Most of the existing literature predominantly focuses on biodegradation from a bioremediation perspective or analyzes the toxicity of intermediate products, leaving relatively unexplored the ecological perspective of how pesticide biodegradation itself impacts various aspects of biodiversity.

Biodiversity decline is one of the major global threats in the context of global change. Recently, there has been increased emphasis on studying chemical pollution as a driver of biodiversity decline, underscoring the necessity of adopting a more ecosystem-centered approach for risk assessment. The significance of biodiversity extends beyond its intrinsic value; it serves as a vital source of natural contributions to people, often referred to as ecosystem services, making its preservation crucial. Therefore, there is a pressing need for comprehensive ecosystem studies for risk assessment to better understand and manage the intricate relationships between biodiversity, chemical pollution, and the provisioning of ecosystem services [5].

In the current landscape of global agriculture, pesticides play a pivotal role in pest management, crucial for obtaining crop yields. However, it is worth noting that in conventional industrial production systems, pesticides are not so much enhancing yields as they are necessary for any significant yield at all. The dependence on pesticides is so significant that crop production would be severely compromised without them, particularly due to the reliance of specific crop varieties on these chemicals [6, 7]. Among the most widely employed pesticides, glyphosate stands out as the primary herbicide integrated into the Roundup Ready® soybean—glyphosate technological package and other genetically modified crops. The widespread adoption of this herbicide has reshaped agricultural practices, particularly in soybean cultivation, prompting increased scientific scrutiny into its environmental and human health impacts [8, 9]. Glyphosate's presumed short half-life in soil and water has been viewed as a favorable characteristic, suggesting that it may not pose the same persistence risks as some older pesticide active principles. Nevertheless, the biodegradation of glyphosate reveals alarming negative implications for the environment and overall biodiversity [10, 11]. In particular, it is noteworthy that freshwater systems are heavily impacted by pesticides originating from agricultural activities within their watersheds serving as sinks for the runoff from such activities [12, 13]. The objective of this work is to examine the consequences of glyphosate biodegradation on freshwater systems and to utilize its example to advocate for a paradigm shift in environmental pesticide risk assessment, focusing specifically on the active ingredient glyphosate, irrespective of its various commercial formulations. Here, we discuss the assertion that biodegradability inherently reduces the environmental risk of any pesticide, particularly in terms of its impact on biodiversity and environmental health.

How do we assess pesticides' environmental risk?
To assess pesticide environmental risk and establish guidance levels, governmental entities and national agencies worldwide typically rely on criteria from organizations such as the Environmental Protection Agency (EPA, USA) and the European Food Safety Authority (EFSA, European Union), usually considering the opinions of the World Health Organization´s (WHO) and the Food and Agriculture Organization (FAO), both from United Nations. Nevertheless, beyond their distinct focus and criteria, the different agencies and authorities in general use the same type of studies for the environmental risk assessment [14].

Globally, environmental pesticide risk assessment is based on two components: (1) the ecological effects and (2) the exposure characterization [15]. The first is based on pesticide's toxicity to several organisms and ecological entities (e.g., communities), using some habitual endpoints under different concentrations or levels. Usually, various standardized toxicity tests, including acute, subacute, and chronic tests, are conducted on key sentinel species measuring endpoints like No Observed Adverse Effect Concentration/Level (NOAEC/L), the concentration causing 50% lethality (LC50), and the concentration/dose producing 50% of the maximal response (EC50/ED50). Assuming that model species adequately represent natural community compositions and sensitivities, tests are conducted on species such as Skeletonema costatum [16], Lemna minor [17], Anabaena flos-aquae [18], Pseudokirchneriella subcapitata [19], and a freshwater diatom (Navicula sp.) [20] for assessing non-target aquatic plant phytotoxicity due to herbicides, while the cladoceran Daphnia magna [21] is standardized for invertebrates. However, the sensitivity of species to contaminants varies significantly, rendering reliance solely on a single non-target test species inadequate for assessing the ecotoxicological risk of pesticides in aquatic biota [22]. To address this limitation, Probabilistic Risk Assessment (PRA), grounded in species sensitivity distribution, has been proposed as a quantitative alternative for risk evaluation [23, 24]. Despite its merits, PRA may not comprehensively represent real-life aquatic ecosystem responses to pesticide exposure due to its inherent omission of various ecological interactions [25].

Another significant aspect in the environmental risk assessment of pesticides is the exposure characterization. Predicted environmental concentrations are estimated as the ambient concentration of a chemical in the environment. They are typically predicted using exposure models and available data on chemical use, fate, and behavior in the environment [26]. Elevated environmental persistence, typically quantified by long half-lives, is considered a substantial threat, as prolonged exposure periods for organisms heighten the potential for biomagnification [27]. In accordance with guidelines, ecological approaches are only pursued if the predicted environmental concentrations exceed the risk concentrations determined in single-species assays [4, 28]. In these cases, to capture a more ecological framework, ecotoxicological studies have transitioned from controlled laboratory conditions and single-species assays to outdoor mesocosm approaches [29]. However, a considerable number of pesticides have not undergone examination under such conditions, and most of them have been evaluated only as single active ingredients, presenting formidable challenges given the plethora of commercial formulations and environmental mixtures.

In essence, this comment highlights a significant concern: the quick biodegradation of active ingredients leads to reduced anticipated environmental concentrations, thus sidestepping additional ecological assessments. Nonetheless, it is crucial to acknowledge the potential ecological ramifications stemming from this rapid biodegradability itself.

What does glyphosate teach us?
Below this paradigm, the glyphosate's relatively low toxicity in single-species tests and its classification as low persistent pesticide, resulted in some of the highest environmental protection guideline levels among all pesticides. As it was stated above, standardized methods used by national agencies to assess pesticide risks have limitations due to the complexity of ecosystems. To address this, the case of glyphosate illustrates the need for multi-scale analyses. Glyphosate, the world's most widely used herbicide, has been extensively studied in freshwater environments, utilizing microcosms and outdoor mesocosms to mimic ecosystem conditions [30,31,32,33].

Glyphosate is marketed for its purported rapid biodegradability, touted as a property that renders it relatively innocuous. This attribute, emphasizing the efficient breakdown of glyphosate in environmental conditions, contributes to its promotion as a seemingly environmentally friendly herbicide. Glyphosate is a low-molecular-weight phosphonate; upon introduction into water bodies, the fate of glyphosate, like that of any other pesticide, is subject to various factors. The original molecule may be absorbed, complexed, precipitated, or undergo degradation processes such as photolysis, oxidation, hydrolysis or biodegradation [34, 35]. The primary degradation products of glyphosate include aminomethylphosphonic acid (AMPA) and sarcosine [35]. It is noteworthy that documented records suggest the toxicity of these degradation products may surpass that of the original active ingredient [36].

This insight is derived from laboratory studies conducted in monospecific-scale microcosms. In the environment, the ultimate degradation of glyphosate results in the release of phosphorus into the surrounding environment, leading to a shift in the trophic state of water systems towards more eutrophic scenarios with consequential significant changes in the structure and functioning of the ecosystem. Hérbert et al. [37] estimated that the current phosphorus (P) load derived from glyphosate into hydrological basins worldwide is now reaching levels comparable to those from fertilizers. In the USA, it increased from 1.6 kg P/km2 in 1993 to 9.4 kg P/km2 in 2014, with values frequently exceeding 20 kg P/km2 in areas planted with glyphosate-resistant crops. Pérez et al. [30] used 25 m3 outdoor mesocosms to evaluate the effect on aquatic systems of the glyphosate-based formulation Roundup®, demonstrating significant changes in the microbial community structure and function. They demonstrated that the swift biodegradation of glyphosate played a pivotal role yielding diverse effects on autotrophic microbial communities. Glyphosate is known to play as an antibiotic and probably contributes to the direct mortality of some specific algal and cyanobacteria species. Nevertheless, its presence did not result in a reduction in the specific richness of larger phytoplankton (micro?+?nano-phytoplankton) but did lead to a decrease in their abundance, indicating both the mortality of some organisms and a physiological response to herbicide-induced stress, reducing reproduction. In contrast, picocyanobacteria exhibited a 40-fold increase in abundance compared to controls. This phenomenon could be attributed to several factors. Firstly, picocyanobacteria demonstrate the capacity to utilize phosphorus from glyphosate as a nutrient; certain picocyanobacteria possess the ability to break down the phosphonate bond of glyphosate [38]. Secondly, the observed increase could be a result of reduced competition due to the diminished abundance of larger algae, indicating trophic modifications within the community. Alternatively, it could be a combination of both factors acting simultaneously. The introduction of phosphorus into the aquatic system via glyphosate appears to be primarily targeting the biomass of picocyanobacteria.

While possessing the shikimic acid pathway, surviving autotrophic organisms exhibit diverse responses to glyphosate exposure. These responses often involve physiological adaptations such as modifications in gene expression that leads on the synthesis of protective substances [39], or an overproduction of the enzyme EPSP (target of glyphosate in the shikimic metabolic pathway of synthesis of aromatic amino acids). Organisms that withstand glyphosate through these adaptive mechanisms can capitalize on the bio-available phosphorus released from bacterial biodegradation of glyphosate. Phosphorus differential exploitation triggers ecosystem-wide changes, culminating in a significant surge in picocyanobacteria abundance, ultimately leading to a substantial enhancement in the overall phytoplankton primary production and turbidity of water bodies [30, 31].

The key findings resulting from micro- and mesocosm trials, carried out in both laboratory and outdoor conditions, were validated through in situ studies at the landscape scale [40, 41]. The surveys spanned Pampa and Patagonia lakes indicate significant impacts of glyphosate-based herbicides on freshwater microbial communities. Authors found evidence that supports the increased picocyanobacteria abundance in response to long-term glyphosate-based agricultural practices, highlighting the consequential effects on microbial ecosystems.

An ecological study of the environmental risk of a pesticide should also analyze the characteristics of the ecosystems it impacts. The resilience of each system to pesticide exposure is crucial, as their vulnerability varies based on the characteristics of their constituent communities, which ultimately determine their recovery capability [42]. We observed this phenomenon through various tests on clear freshwater systems (low turbidity, mesotrophic) and turbid systems (high organic turbidity, eutrophic), each with distinct planktonic community compositions, comparing the effects using glyphosate [43] and 2,4-D [44]. In both approaches, the impact of pesticides was scenario-dependent, with clear systems exhibiting greater resilience than turbid systems.

Moreover, compounding the complexities delineated hitherto, lies in the utilization of commercial formulations. In the instance of glyphosate, akin to all pesticides, the application in the field comprises a blend encompassing the active ingredient alongside assorted additives and adjuvants, exhibiting variations among commercial brands and even within the same brand across different batches. This intricate variability exacerbates the difficulty in evaluating its impacts. Evidence of this is found in the study conducted by Sabio and García et al. [45], wherein they compared the impacts of five distinct glyphosate-based herbicides, including the monoisopropylamine salt of glyphosate (GIPA), on microbial communities in natural shallow lakes. They observed significantly different effects on the structure of phytoplankton based on the specific glyphosate-based herbicide used, even when the herbicides shared similar active ingredients. Meanwhile, Lipok et al. [33] compared the toxicity of pure glyphosate, GIPA, and isopropylamine salt on various species of algae and cyanobacteria, finding that predominantly isopropylamine alone was more toxic than glyphosate. In general, the composition of additives and coadjuvants in commercial formulations remains largely unknown while salt-compositions are disclosed. These components, in addition to their intrinsic toxicity, may potentially introduce nutrients into the system. Gattás et al. [46] performed a comparative analysis of nutrient levels in water after applying both a commercial glyphosate formulation and the active ingredient. Their study revealed a notable increase in ammonium concentration in the commercial formulation compared to the pure active ingredient.

Finally, in the broader context of global change, the confluence of simultaneous anthropogenic drivers may result in synergistic effects. This is exemplified by the introduction of glyphosate into a system inhabited by the invasive mussel Limnoperna fortunei, which arrived in South America in the 1990s and is now widely distributed throughout the entire estuary basin of the Río de la Plata. Experimental evidence demonstrates that the invasive mussel reduces the half-life of glyphosate by a factor of four, implying a pronounced acceleration of its biodegradation [47]. In experimental outdoor mesocosm conditions, it has been demonstrated that the acceleration of glyphosate biodegradation mediated by the potent degradation capabilities of mussel resulted in the massive development of microalgae forming macroscopic mats (metaphyton) [48] which often float and accumulate in large masses along the shores and eddies of aquatic systems. This community, in turn, represents the fate of phosphorus introduced into the system via glyphosate. These findings underscore the cascading ecological consequences of accelerated glyphosate biodegradation, highlighting the shift towards the proliferation of specific aquatic organisms and the subsequent alteration of the structure and dynamics within the ecosystem.

What insights does glyphosate offer? It highlights that the biodegradation of any pesticide in the environment involves significant and intricate variations that must be ecologically considered on an ecosystem scale. This understanding has been made possible by the extensive research conducted on glyphosate, the world's most applied and studied pesticide, allowing for a comprehensive examination of its effects and contributing to a broader awareness of the complex ecological dynamics associated with pesticide use. All the instances demonstrated by glyphosate contribute to the understanding that it is necessary to conduct ecosystem-level approaches to determine responses and reduce uncertainty regarding the true impact of pesticides on the environment.

Conclusions
The example of glyphosate illustrates that biological degradation is not neutral; rather, organisms involved in the biodegradation process may be favored and have the potential to alter the entire ecosystem based on their roles and behavior. These effects, whether in soil or aquatic environments, could propagate trophically and/or persist over time, potentially altering the overall quality of an ecosystem. It is crucial that environmental risk assessment methods take this factor into account and develop strategies to gain a comprehensive understanding of the actual impact of pesticide biodegradation on the environment. This issue must be supplemented by considering the implications of the fact that what is actually applied in the field is composed of commercial formulations, so the active ingredient plus additives and adjuvants, forming mixtures with varied chemical characteristics, which do not undergo any risk analysis. We understand the urgency of integrating such considerations into risk assessment protocols. Our primary suggestion is to emphasize the need for a comprehensive review of existing risk assessment, highlighting the various aspects currently overlooked that contribute to the significant environmental and public health issues associated with pesticides. It is imperative that risk analyses be approached with a more ecological focus. The example of glyphosate should serve as an alarming signal, as the dominant toxicological perspective in ecotoxicology has consistently underestimated the impacts of pesticides, considered the world's most significant environmental contaminant, over the last two decades. Our intention is to contribute evidence aimed at raising awareness among the scientific community and decision-makers about the necessity of incorporating more ecological approaches on pesticide risk evaluation.

Availability of data and materials
Not applicable.

References
Voldner EC, Li YF (1995) Global usage of selected persistent organochlorines. Sci Total Environ 160:201–210

Article
 
ADS
 
Google Scholar
 

Carson R (1962) Silent Spring, Houghton Mifflin

Maggi F, Tang FH, Tubiello FN (2023) Agricultural pesticide land budget and river discharge to oceans. Nature 620:1013–1017

Article
 
ADS
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Schäfer RB, Liess M, Altenburger R, Filser J, Hollert H, Roß-Nickoll M, Schäfer A, Scheringer M (2019) Future pesticide risk assessment: narrowing the gap between intention and reality. Environ Sci Eur 31(1):1–5

Article
 
Google Scholar
 

Sylvester F, Weichert FG, Lozano VL, Groh KJ, Bálint M, Baumann L, Bässler C, Brack W, Brandl B, Curtius J, Dierkes P, Döll P, Ebersberger I, Fragkostefanakis S, Helfrich EJN, Hickler T, Johann S, Jourdan J, Klimpel S, Kminek H, Liquin F, Möllendorf D, Mueller T, Oehlmann J, Ottermanns R, Pauls SU, Piepenbring M, Pfefferle J, Schenk GJ, Scheepens JF, Scheringer M, Schiwy S, Schlottmann A, Schneider F, Schulte LM, Schulze-Sylvester M, Stelzer E, Strobl F, Sundermann A, Tockner K, Tröger T, Vilcinskas A, Völker C, Winkelmann R, Hollert H (2023) Better integration of chemical pollution research will further our understanding of biodiversity loss. Nat Ecol Evol 7:1–4

Article
 
Google Scholar
 

Shattuck A (2021) Generic, growing, green?: the changing political economy of the global pesticide complex. J Peasant Stud 48(2):231–253

Article
 
MATH
 
Google Scholar
 

Schreinemachers P, Chen HP, Nguyen TTL, Buntong B, Bouapao L, Gautam S, Le NT, Pinn T, Vilaysone P, Srinivasan R (2017) Too much to handle? Pesticide dependence of smallholder vegetable farmers in Southeast Asia. Sci Total Environ 593:470–477

Article
 
ADS
 
PubMed
 
Google Scholar
 

Myers JP, Antoniou MN, Blumberg B, Carroll L, Colborn T, Everett LG, Landrigan PB, Lanphear BP, Mesnage R, Vandenberg LN, vom Saal FS, Welshons WV, Benbrook CM (2016) Concerns over use of glyphosate-based herbicides and risks associated with exposures: a consensus statement. Environ Health 15(1):1–13

Article
 
Google Scholar
 

Klátyik S, Simon G, Oláh M, Takács E, Mesnage R, Antoniou MN, Zaller JG, Székács A (2024) Aquatic ecotoxicity of glyphosate, its formulations, and co-formulants: evidence from 2010 to 2023. Environ Sci Eur 36(1):1–62

Article
 
Google Scholar
 

Chávez-Ortiz P, Tapia-Torres Y, Larsen J, García-Oliva F (2022) Glyphosate-based herbicides alter soil carbon and phosphorus dynamics and microbial activity. Appl Soil Ecol 169:104256

Article
 
Google Scholar
 

Tresnakova N, Stara A, Velisek J (2021) Effects of glyphosate and its metabolite AMPA on aquatic organisms. Appl Sci 11(19):9004

Article
 
CAS
 
MATH
 
Google Scholar
 

Schäfer RB, Caquet T, Siimes K, Mueller R, Lagadic L, Liess M (2007) Effects of pesticides on community structure and ecosystem functions in agricultural streams of three biogeographical regions in Europe. Sci Total Environ 382(2–3):272–285

Article
 
ADS
 
PubMed
 
Google Scholar
 

Slaby S, Le Cor F, Dufour V, Auger L, Pasquini L, Cardoso O, Curtet L, Baudoin JM, Wiest L, Vulliet E, Feid C, Dauchy X, Banas D (2022) Distribution of pesticides and some of their transformation products in a small lentic waterbody: fish, water, and sediment contamination in an agricultural watershed. Environ Pollut 292:118403

Article
 
PubMed
 
CAS
 
Google Scholar
 

Liess M, Ratte T, Ebke P, Hollert H (2019) 20 years SETAC GLB: increasing realism of pesticide risk assessment. Environ Sci Eur 31(1):1–3

Article
 
MATH
 
Google Scholar
 

Suter GW (2008) Ecological risk assessment in the United States Environmental Protection Agency: a historical overview. Integr Environ Assess Manag 4(3):285–289

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Zhang Z, Chen Q, Chen B, Dong T, Chen M (2023) Toxic effects of pesticides on the marine microalga Skeletonema costatum and their biological degradation. Sci China Earth Sci 66(3):663–674

Article
 
ADS
 
CAS
 
MATH
 
Google Scholar
 

Tagun R, Boxall AB (2018) The response of Lemna minor to mixtures of pesticides that are commonly used in Thailand. Bull Environ Contam Toxicol 100(4):516–523

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Ma J, Tong S, Wang P, Chen J (2010) Toxicity of seven herbicides to the three Cyanobacteria Anabaena flos-aquae, Microcystis flos-aquae and Microcystis aeruginosa. Int J Environ Res 4(2):347–352

CAS
 
Google Scholar
 

Yeh HJ, Chen CY (2006) Toxicity assessment of pesticides to Pseudokirchneriella subcapitata under air-tight test environment. J Hazard Mater 131(1–3):6–12

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Ding T, Li W, Li J (2019) Toxicity and metabolic fate of the fungicide carbendazim in the typical freshwater diatom Navicula species. J Agric Food Chem 67(24):6683–6690

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Cappelli CI, Toropov AA, Toropova AP, Benfenati E (2020) Ecosystem ecology: models for acute toxicity of pesticides towards Daphnia magna. Environ Toxicol Pharmacol 80:103459

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Pizarro H (2022) El glifosato y el agua dulce. En: Folguera, G. (Ed.). Modelo agroindustrial argentino: miradas plurales de un pensar colectivo. ISBN: 978-950-23-3231-4. EUdeBA, Buenos Aires, 414 pp

Mentzel S, Grung M, Holten R, Tollefsen KE, Stenrød M, Moe SJ (2022) Probabilistic risk assessment of pesticides under future agricultural and climate scenarios using a bayesian network. Front Environ Sci 10:1645

Article
 
Google Scholar
 

McNamara C, Pigat S (2023) Exposure assessment: real-world examples of exposure models in action from simple deterministic to probabilistic aggregate and cumulative models. In Present Knowledge in Food Safety. Academic Press, 633–642

Freitas IBF, Duarte-Neto PJ, Sorigotto LR, Yoshii MPC, de Palma Lopes LF, de Almeida Pereira MM, Girotto L, Athayde DB, Goulart BV, Montagner C, Schiesari LC, Martinelli LA, Espíndola ELG (2024) Effects of pasture intensification and sugarcane cultivation on non-target species: a realistic evaluation in pesticide-contaminated mesocosms. Sci Total Environ 922:171425

Article
 
Google Scholar
 

Vermeire TG, Jager DT, Bussian B, Devillers J, Den Haan K, Hansen B, Lundberg I, Niessen H, Robertson S, Tyle H, Van der Zandt PTJ (1997) European union system for the evaluation of substances (EUSES). Principles and structure. Chemosphere 34(8):1823–1836

Article
 
ADS
 
PubMed
 
CAS
 
Google Scholar
 

Ren J, Wang X, Wang C, Gong P, Wang X, Yao T (2017) Biomagnification of persistent organic pollutants along a high-altitude aquatic food chain in the Tibetan Plateau: processes and mechanisms. Environ Pollut 220:636–643

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Mohr S, Meinecke S, Feibicke M, Duquesne S, Frische T, Sahm R (2023) Effects of a realistic pesticide spraying sequence for apple crop on stream communities in mesocosms: negligible or notable? Environ Sci Eur 35(1):1–20

Article
 
Google Scholar
 

Amiard-Triquet C (2015) How to improve toxicity assessment? From single-species tests to mesocosms and field studies. In Aquatic ecotoxicology. Academic Press; 127–151

Pérez GL, Torremorell A, Mugni H, Rodríguez P, Vera MS, do Nascimento M, Allende L, Bustingorry J, Escaray R, Ferraro M, Izaguirre I, Pizarro HN, Bonetto C, Morris DP, Zagarese H (2007) Effect of the herbicide roundup on freshwater microbial communities: a mesocosm study. Ecol Appl 17(8):2310–2322

Article
 
PubMed
 
Google Scholar
 

Vera MS, Lagomarsino L, Sylvester M, Pérez GL, Rodríguez P, Mugni H, Sinistro R, Ferraro M, Bonetto C, Zagarese H, Pizarro HN (2010) New evidences of Roundup® (glyphosate formulation) impact on the periphyton community and the water quality of freshwater ecosystems. Ecotoxicology 19:710–721

Article
 
PubMed
 
CAS
 
Google Scholar
 

Relyea RA (2018) The interactive effects of predator stress, predation, and the herbicide Roundup. Ecosphere 9(11):e02476

Article
 
MATH
 
Google Scholar
 

Lipok J, Studnik H, Gruyaert S (2010) The toxicity of Roundup® 360 SL formulation and its main constituents: glyphosate and isopropylamine towards non-target water photoautotrophs. Ecotoxicol Environ Saf 73(7):1681–1688

Article
 
PubMed
 
CAS
 
Google Scholar
 

Ascolani YJ, Fuhr JD, Bocan GA, Daza Millone A, Tognalli N, Dos Santos AM, Martiarena ML (2014) Abiotic degradation of glyphosate into aminomethylphosphonic acid in the presence of metals. J Agric Food Chem 62(40):9651–9656

Article
 
Google Scholar
 

Zhan H, Feng Y, Fan X, Chen S (2018) Recent advances in glyphosate biodegradation. Appl Microbiol Biotechnol 102:5033–5043

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Barreto LS, de Souza TL, de Morais TP, de Oliveira Ribeiro CA (2023) Toxicity of glyphosate and aminomethylphosphonic acid (AMPA) to the early stages of development of Steindachneridion melanodermatum, an endangered endemic species of Southern Brazil. Environ Toxicol Pharmacol 102:104234

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Hébert MP, Fugère V, Gonzalez A (2019) The overlooked impact of rising glyphosate use on phosphorus loading in agricultural watersheds. Front Ecol Environ 17(1):48–56

Article
 
Google Scholar
 

Hove-Jensen B, Zechel DL, Jochimsen B (2014) Utilization of glyphosate as phosphate source: biochemistry and genetics of bacterial carbon-phosphorus lyase. Microbiol Mol Biol Rev 78(1):176–197

Article
 
PubMed
 
PubMed Central
 
Google Scholar
 

Romero DM, de Molina MCR, Juarez AB (2011) Oxidative stress induced by a commercial glyphosate formulation in a tolerant strain of Chlorella kessleri. Ecotoxicol Environ Saf 74(4):741–747

Article
 
PubMed
 
CAS
 
MATH
 
Google Scholar
 

Castro Berman M, Llames ME, Minotti P, Fermani P, Quiroga MV, Ferraro MA, Metz S, Zagarese HE (2020) Field evidence supports former experimental claims on the stimulatory effect of glyphosate on picocyanobacteria communities. Sci Total Environ 701:134601

Article
 
ADS
 
Google Scholar
 

